event_id,video_start,video_end,start_seconds,end_seconds,duration_seconds,event_group,object_type,object_tier,allegiance,lane_reference,map_sector,vertical_level,description_pt_br,validation_status,validation_note,source
E047,13:50,13:55,830,835,5,neutral_resource,neutral_camp,T2,,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T2 Camp (Entre Amarela e Azul - No meio do mapa, perto do Buff da esquerda, na direita)",ok,,manual_video_annotation
E048,14:00,14:05,840,845,5,neutral_resource,neutral_camp,T2,ally,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T2 Camp (Entre Amarela e Azul - Perto do Walker Aliado Azul, na esquerda)",ok,,manual_video_annotation
E049,14:15,14:20,855,860,5,neutral_resource,neutral_camp,T2,enemy,blue,blue_lane,surface_or_unspecified,"T2 Camp (Ao lado da Lane Azul, na Esquerda do Walker Azul Inimigo)",ok,,manual_video_annotation
E050,14:25,14:30,865,870,5,neutral_resource,neutral_camp+sinners_sacrifice,T2+Vault,,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T2 Camp e Sinner's (Entre Amarela e Azul - Campo dos Sinner's, Ao Lado Esquerdo da Lane Azul)",ok,,manual_video_annotation
E051,14:35,14:40,875,880,5,neutral_resource,neutral_camp,T3,enemy,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T3 Camp (Entre Amarela e Azul - Perto do Secreto Shop Inimigo, na Direita)",ok,,manual_video_annotation
E052,14:50,14:55,890,895,5,neutral_resource,neutral_camp,T2,enemy,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T2 Camp (Entre Amarela e Azul - Perto da Base Inimiga, Ao lado esquerdo do Walker Azul Inimigo)",ok,,manual_video_annotation
E053,15:00,15:05,900,905,5,neutral_resource,neutral_camp,T3,enemy,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T3 Camp (Entre Amarela e Azul - Perto do Walker Azul Inimigo, Na esquerda)",ok,,manual_video_annotation
E054,15:35,15:40,935,940,5,neutral_resource,neutral_camp,T2,,blue+green,blue_green_jungle,surface_or_unspecified,T2 Camp (Entre Azul e Verde - Perto da Base),ok,,manual_video_annotation
E055,15:45,15:50,945,950,5,neutral_resource,neutral_camp,T3,,blue+green,blue_green_jungle,surface_or_unspecified,T3 Camp (Entre Azul e Verde - Perto da Base),ok,,manual_video_annotation
E056,16:00,16:05,960,965,5,neutral_resource,neutral_camp,T2,,blue+green,blue_green_jungle,elevated,"T2 Camp (Entre Azul e Verde - Perto do Buff da direita, acima)",ok,,manual_video_annotation
E057,16:10,16:15,970,975,5,neutral_resource,neutral_camp,T2,,blue+green,blue_green_jungle,surface_or_unspecified,"T2 Camp (Entre Azul e Verde - Perto do Buff da direita, na esquerda)",ok,,manual_video_annotation
E058,16:20,16:25,980,985,5,neutral_resource,neutral_camp,T2,,blue+green,blue_green_jungle,surface_or_unspecified,"T2 Camp (Entre Azul e Verde - No meio do mapa, na direita da Lane Azul)",ok,,manual_video_annotation
E059,16:35,16:40,995,1000,5,neutral_resource,neutral_camp,T1,ally,blue+green,blue_green_jungle,surface_or_unspecified,"T1 Camp (Entre Azul e Verde - Perto do Guardian Aliado Azul, na direita)",ok,,manual_video_annotation
E060,16:45,16:50,1005,1010,5,neutral_resource,neutral_camp+sinners_sacrifice,T2+Vault,ally,blue+green,blue_green_jungle,surface_or_unspecified,"T2 Camp e Sinner's (Entre Azul e Verde - Ao lado do secret shop aliado, na esquerda)",ok,,manual_video_annotation
E061,16:55,17:00,1015,1020,5,neutral_resource,neutral_camp,T3,ally,blue+green,blue_green_jungle,surface_or_unspecified,"T3 Camp (Entre Azul e Verde - No meio do mapa, ao lado do walker Azul Aliado, na direita)",ok,,manual_video_annotation
E062,17:05,17:10,1025,1030,5,neutral_resource,neutral_camp,T2,,blue+green,blue_green_jungle,surface_or_unspecified,T2 Camp (Entre Azul e Verde - Perto da Base),ok,,manual_video_annotation
E063,17:15,17:20,1035,1040,5,neutral_resource,neutral_camp,T3,,blue+green,blue_green_jungle,surface_or_unspecified,"T3 Camp (Entre Azul e Verde - Perto do Walker Verde, na esquerda)",ok,,manual_video_annotation
E064,17:25,17:30,1045,1050,5,neutral_resource,neutral_camp,T2,ally,blue+green,blue_green_jungle,surface_or_unspecified,"T2 Camp (Entre Azul e Verde - Perto do Secret Shop aliado, abaixo)",ok,,manual_video_annotation
E065,17:40,17:45,1060,1065,5,neutral_resource,neutral_camp,T3,,blue+green,blue_green_jungle,surface_or_unspecified,"T3 Camp (Entre Azul e Verde - Perto do Buff, na direita)",ok,,manual_video_annotation
E066,17:50,17:55,1070,1075,5,neutral_resource,neutral_camp,T2,,blue+green,blue_green_jungle,underground,T2 Camp (Entre Azul e Verde - No subsolo),ok,,manual_video_annotation
E067,18:10,18:15,1090,1095,5,neutral_resource,neutral_camp,T1,enemy,blue+green,blue_green_jungle,surface_or_unspecified,"T1 Camp (Entre Azul e Verde - Ao lado da verde, na esquerda, ao lado esquerdo do Guardian Inimigo Verde)",ok,,manual_video_annotation
E068,18:25,18:30,1105,1110,5,neutral_resource,neutral_camp,T2,,blue+green,blue_green_jungle,rooftop,"T2 Camp (Entre Azul e Verde - Ao lado da lane verde na esquerda, no telhado)",ok,,manual_video_annotation
E069,18:45,18:50,1125,1130,5,neutral_resource,neutral_camp,T3,,green,green_lane,surface_or_unspecified,"T3 Camp (No Extremo direito do mapa, ao lado direito da lane verde)",ok,,manual_video_annotation
E070,19:00,19:05,1140,1145,5,neutral_resource,neutral_camp,T2,ally,green,green_lane,surface_or_unspecified,"T2 Camp (Ao Lado da Lane verde - na direita, ao lado direito do Guardian verde aliado)",ok,,manual_video_annotation
E071,19:15,19:20,1155,1160,5,neutral_resource,neutral_camp,T2,ally,green,green_lane,surface_or_unspecified,"T2 Camp (Ao lado da lane verde - Na direita, ao lado direito do Walker Verde aliado)",ok,,manual_video_annotation
E072,19:50,19:55,1190,1195,5,neutral_resource,neutral_camp,T2,enemy,blue+green,blue_green_jungle,surface_or_unspecified,"T2 Camp (Entre Azul e Verde - Perto do Walker Verde inimigo, na esquerda)",ok,,manual_video_annotation
E073,20:10,20:15,1210,1215,5,neutral_resource,sinners_sacrifice,Vault,,blue+green,blue_green_jungle,elevated,"Double Sinner's Sacrifice (Entre Azul e Verde, Acima do Buff da direita)",ok,,manual_video_annotation
E074,20:25,20:30,1225,1230,5,neutral_resource,sinners_sacrifice,Vault,enemy,blue+green,blue_green_jungle,surface_or_unspecified,"Sinner's Sacrifice (Entre Azul e Verde, na direita do Guardian Inimigo Azul)",ok,,manual_video_annotation
E075,20:40,20:45,1240,1245,5,neutral_resource,sinners_sacrifice,Vault,,blue+green,blue_green_jungle,surface_or_unspecified,"Sinner's Sacrifice (Entre Azul e Verde, na esquerda da Lane Verde)",ok,,manual_video_annotation
E076,21:00,21:05,1260,1265,5,neutral_resource,sinners_sacrifice,Vault,ally,blue+green,blue_green_jungle,surface_or_unspecified,"Sinner's Sacrifice (Entre Azul e Verde, na direita do Secret Shop aliado)",ok,,manual_video_annotation
E077,21:15,21:20,1275,1280,5,neutral_resource,neutral_camp+sinners_sacrifice,T2+Vault,ally,blue+green,blue_green_jungle,surface_or_unspecified,"T2 Camp e Sinner's (Entre Azul e Verde - Ao lado do secret shop aliado, na esquerda, já citado anteriormente)",ok,,manual_video_annotation
E078,21:40,21:45,1300,1305,5,neutral_resource,sinners_sacrifice,Vault,ally,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"Sinner's Sacrifice (Entre Amarelo e Azul, na esquerda do Guardian Aliado Azul)",ok,,manual_video_annotation
E079,21:55,22:00,1315,1320,5,neutral_resource,sinners_sacrifice,Vault,,blue+green,blue_green_jungle,surface_or_unspecified,"Double Sinner's Sacrifice (Entre Azul e Verde, Abaixo do Buff da esquerda)",ok,,manual_video_annotation
E080,22:10,22:15,1330,1335,5,neutral_resource,sinners_sacrifice,Vault,ally,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"Sinner's Sacrifice (Entre Amarelo e Azul, na direita da Lane Amarela, ao lado direito do Guardian Aliado Amarelo)",ok,,manual_video_annotation
E081,22:35,22:40,1355,1360,5,neutral_resource,neutral_camp+sinners_sacrifice,T2+Vault,enemy,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T2 Camp e Sinner's (Entre Amarelo e Azul - Ao lado do secret shop inimigo, na direita, já citado anteriormente)",ok,,manual_video_annotation
E082,22:50,22:55,1370,1375,5,neutral_resource,sinners_sacrifice,Vault,enemy,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"Sinner's Sacrifice (Entre Amarelo e Azul, na direita da Lane Amarela, ao lado direito do Guardian Inimigo Amarelo)",ok,,manual_video_annotation
E083,23:05,23:10,1385,1390,5,map_resource,powerup,,,yellow+blue,yellow_blue_jungle,elevated,"Buff da Esquerda (Entre Amarelo e Azul, em cima da ponte)",ok,,manual_video_annotation
E084,23:35,23:40,1415,1420,5,map_resource,powerup,,,blue+green,blue_green_jungle,elevated,"Buff da Direita (Entre Azul e Verde, em cima da ponte)",ok,,manual_video_annotation
E085,23:50,23:55,1430,1435,5,map_traversal,teleporter,,ally,,,surface_or_unspecified,Teleporter do Secret Shop Aliado (Leva ao teleporter abaixo) (Ao lado do Secret Shop Aliado),ok,,manual_video_annotation
E086,24:05,24:10,1445,1450,5,map_traversal,teleporter,,ally,yellow+blue,,underground,"Teleporter do Metrô Aliado (Leva ao teleporter acima) (No subsolo, Entre a Amarela e Azul)",ok,,manual_video_annotation
E087,24:40,24:45,1480,1485,5,map_traversal,teleporter,,enemy,,,surface_or_unspecified,Teleporter do Secret Shop Inimigo (Leva ao teleporter abaixo) (Ao lado do Secret Shop Inimigo),ok,,manual_video_annotation
E088,23:50,23:55,1430,1435,5,map_traversal,teleporter,,enemy,blue+green,,underground,"Teleporter do Metrô Inimigo (Leva ao teleporter acima) (No subsolo, entre a Azul e a Verde)",needs_confirmation,"Timestamp duplicates event 85 and is out of chronological order after 24:40. Likely intended value: 24:50-24:55, but preserve original until verified against video.",manual_video_annotation
